Count,Node1,Node2,Node1 Room Name,Node2 Room Name
4,412,511,FOUNDATION SKILLS,PUBLIC CORR.
9,400,294,RECEPTION,WORKROOM / STORAGE
1,105,233,OFFICE,ADMIN CORR.
6,303,180,STAIR,STAIR 02
1,131,178,CONF(8),PANTRY
1,229,230,PUBLIC CORR.,WEST ATRIUM
1,349,348,OFFICE,ADMIN CORR.
1,303,252,STAIR,CLASSROOM
1,252,268,CLASSROOM,SEMINAR
3,394,303,EAST ATRIUM,STAIR
2,89,214,OFFICE,ADMIN ENTRY
3,317,396,OFFICE,ADMIN CORR.
3,606,577,SIM STAFF,EXAM SUITE CORRIDOR
3,572,626,SUPPLY,CORRIDOR
4,626,611,CORRIDOR,EAST ATRIUM
6,294,399,WORKROOM / STORAGE,ADMIN CORR.
1,613,583,ADMIN CORR.,CLO.
3,137,231,ELECT,PUBLIC CORR.
2,189,235,OFFICE,ADMIN CORR.
2,53,56,EAST ATRIUM,VESTIBULE
2,307,399,OFFICE,ADMIN CORR.
1,475,489,OFFICE,ADMIN COR.
2,24,19,EQUIPMENT,ATTIC STOCK
3,182,235,OFFICE,ADMIN CORR.
2,320,396,OFFICE,ADMIN CORR.
1,162,233,OFFICE,ADMIN CORR.
3,549,611,DEBRIEF,EAST ATRIUM
5,515,511,EQUIP.,PUBLIC CORR.
1,310,247,STAFF OFFICE,STAFF OFFICE
3,607,591,DF,TOILET
6,591,594,TOILET,PUBLIC CORR.
4,413,509,HEALTH ASSESSMENT,EAST ATRIUM
1,215,91,ADMIN CORR.,STAFF OFFICE
3,67,53,CLO.,EAST ATRIUM
2,103,210,OFFICE,ADMIN CORR.
2,528,577,SP LOUNGE,EXAM SUITE CORRIDOR
3,625,591,MAINT CLOSET,TOILET
5,611,621,EAST ATRIUM,ELEVATOR
5,621,514,ELEVATOR,ELEVATOR
1,374,334,PUBLIC CORR.,OFFICE
3,219,209,AV CLO.,EAST ATRIUM
4,15,6,EMERG ELEC,MECHANICAL
1,53,31,EAST ATRIUM,CLASSROOM
1,470,489,OFFICE,ADMIN COR.
2,127,213,STAFF OFFICE,ADMIN ENTRY
2,586,594,DATA,PUBLIC CORR.
1,157,237,OFFICE,STORAGE
1,401,392,DATA,ELECT
2,548,567,SIM: FLEX,STORAGE
1,448,432,STAFF OFFICE,WORKROOM / STORAGE
2,97,210,OFFICE,ADMIN CORR.
1,140,209,SEMINAR,EAST ATRIUM
2,88,237,OFFICE,STORAGE
1,625,590,MAINT CLOSET,TOILET
1,590,594,TOILET,PUBLIC CORR.
2,380,374,ADMIN ENTRY,PUBLIC CORR.
3,417,509,HEALTH ASSESSMENT,EAST ATRIUM
2,395,256,PUBLIC CORR.,ASSESSMENT LIBRARY
2,256,298,ASSESSMENT LIBRARY,STAFF OFFICE
2,298,397,STAFF OFFICE,ADMIN CORR.
2,556,613,OFFICE,ADMIN CORR.
2,244,147,CAREER CENTER,CONF(12)
3,611,594,EAST ATRIUM,PUBLIC CORR.
2,315,314,OFFICE,OFFICE
2,314,291,OFFICE,HUDDLE
2,291,371,HUDDLE,OFFICE
3,371,398,OFFICE,ADMIN CORR.
1,85,214,OFFICE,ADMIN ENTRY
2,229,232,PUBLIC CORR.,ELECT
2,232,78,ELECT,DIAGNOSTIC CLASS LAB
2,78,106,DIAGNOSTIC CLASS LAB,RESEARCH
2,106,235,RESEARCH,ADMIN CORR.
3,295,377,STAFF OFFICE,"ADMIN CORR,"
9,509,493,EAST ATRIUM,STAIR 04
9,493,598,STAIR 04,STAIR 04
6,231,214,PUBLIC CORR.,ADMIN ENTRY
2,551,622,MULTIPATIENT CONTROL,MULTIPATIENT SIMULATION
3,622,626,MULTIPATIENT SIMULATION,CORRIDOR
1,394,249,EAST ATRIUM,CLASSROOM
1,221,220,AV CLO.,AV CLO.
1,220,209,AV CLO.,EAST ATRIUM
4,597,620,ADMIN ENTRY,WAITING / PREFUNCTION
1,236,172,ADMIN CORR.,STAFF OFFICE
1,172,78,STAFF OFFICE,DIAGNOSTIC CLASS LAB
1,351,348,OFFICE,ADMIN CORR.
6,69,74,PUBLIC CORR.,MAINT CLOSET
6,74,49,MAINT CLOSET,ELECT
6,49,50,ELECT,DATA
3,50,58,DATA,CLASSROOM STORAGE
3,58,52,CLASSROOM STORAGE,AV SUPPORT
3,52,56,AV SUPPORT,VESTIBULE
1,546,579,SIM: MS,PATIENT UNIT CORRIDOR
1,372,339,VENDING / TRASH+RECYCLING,TOILET
2,339,374,TOILET,PUBLIC CORR.
1,231,237,PUBLIC CORR.,STORAGE
2,357,348,OFFICE,ADMIN CORR.
1,437,432,STAFF OFFICE,WORKROOM / STORAGE
3,178,233,PANTRY,ADMIN CORR.
1,53,32,EAST ATRIUM,CLASSROOM
5,626,605,CORRIDOR,STORAGE
2,507,433,OFFICE,PUBLIC CORR
1,231,138,PUBLIC CORR.,DATA
1,138,147,DATA,CONF(12)
1,175,233,OFFICE,ADMIN CORR.
1,265,266,STAFF OFFICE,RESOURCE CENTER
1,266,378,RESOURCE CENTER,PUBLIC (ENTRY)
1,93,210,OFFICE,ADMIN CORR.
1,313,399,OFFICE,ADMIN CORR.
1,509,440,EAST ATRIUM,STAIR 01
1,436,429,STAFF OFFICE,HUDDLE
2,535,613,OFFICE,ADMIN CORR.
3,560,613,ASSIST. DEAN,ADMIN CORR.
1,432,510,WORKROOM / STORAGE,ADMIN CORR.
1,576,579,BREAK /OFFICE,PATIENT UNIT CORRIDOR
2,532,611,DEBRIEF,EAST ATRIUM
2,160,237,OFFICE,STORAGE
1,132,234,OFFICE,ADMIN CORR.
1,104,233,OFFICE,ADMIN CORR.
1,372,374,VENDING / TRASH+RECYCLING,PUBLIC CORR.
1,608,594,VENDING / TRASH+RECYCLING,PUBLIC CORR.
1,89,237,OFFICE,STORAGE
1,554,613,OFFICE,ADMIN CORR.
1,500,489,WORKRM/STOR,ADMIN COR.
3,50,35,DATA,AUDITORIUM
3,35,57,AUDITORIUM,VESTIBULE
2,525,577,EXAM,EXAM SUITE CORRIDOR
1,456,433,OFFICE,PUBLIC CORR
1,386,340,WORKRM/STOR,TOILET
1,340,342,TOILET,TOILET
1,537,538,PREBRIEF,PREBRIEF
1,538,610,PREBRIEF,WEST ATRIUM
1,66,69,DF / TRASH+RE,PUBLIC CORR.
1,54,69,WEST STEPS,PUBLIC CORR.
1,465,433,TOILET,PUBLIC CORR
1,594,597,PUBLIC CORR.,ADMIN ENTRY
1,611,533,EAST ATRIUM,DEBRIEF
1,533,539,DEBRIEF,SUPPLY/EQUIPMENT STORAGE
1,539,550,SUPPLY/EQUIPMENT STORAGE,DEBRIEF
1,92,210,OFFICE,ADMIN CORR.
3,565,579,CONTROL,PATIENT UNIT CORRIDOR
2,394,250,EAST ATRIUM,ADL CLASS LAB
1,91,170,STAFF OFFICE,STAFF OFFICE
1,246,297,STAFF OFFICE,STAFF OFFICE
1,412,509,FOUNDATION SKILLS,EAST ATRIUM
1,416,419,FOUNDATION SKILLS,SKILLS LAB STORAGE
4,388,394,AV CLO.,EAST ATRIUM
1,480,489,CHAIR OFFICE,ADMIN COR.
1,29,0,PREFUNCTION,VESTIBULE
1,204,210,OFFICE,ADMIN CORR.
1,127,168,STAFF OFFICE,TOILET
1,368,370,OFFICE,OFFICE
1,370,300,OFFICE,COLLAB HUB
1,300,359,COLLAB HUB,CHAIR OFFICE
1,359,399,CHAIR OFFICE,ADMIN CORR.
1,322,396,OFFICE,ADMIN CORR.
2,396,291,ADMIN CORR.,HUDDLE
1,71,64,LOADING DOCK,WASTE STOR
1,216,135,WORKRM/STOR,TOILET
1,135,216,TOILET,WORKRM/STOR
2,216,210,WORKRM/STOR,ADMIN CORR.
2,449,510,OFFICE,ADMIN CORR.
1,61,53,AV CLO.,EAST ATRIUM
1,437,466,STAFF OFFICE,OPEN HUDDLE
1,294,290,WORKROOM / STORAGE,HUDDLE
1,190,235,OFFICE,ADMIN CORR.
2,60,53,AV CLO.,EAST ATRIUM
1,328,374,OFFICE,PUBLIC CORR.
1,331,410,OFFICE,STORAGE
1,359,300,CHAIR OFFICE,COLLAB HUB
1,300,398,COLLAB HUB,ADMIN CORR.
1,411,391,ELECT,WELLNESS
4,168,170,TOILET,STAFF OFFICE
4,170,166,STAFF OFFICE,HUDDLE
2,458,433,OFFICE,PUBLIC CORR
1,456,492,OFFICE,ADMIN ENTRY
1,337,338,JAN,TOILET
1,338,374,TOILET,PUBLIC CORR.
1,386,348,WORKRM/STOR,ADMIN CORR.
2,350,348,OFFICE,ADMIN CORR.
1,311,399,OFFICE,ADMIN CORR.
1,337,339,JAN,TOILET
1,611,577,EAST ATRIUM,EXAM SUITE CORRIDOR
1,222,82,AV CLO.,COMPUTER CLASSROOM
1,71,31,LOADING DOCK,CLASSROOM
1,577,523,EXAM SUITE CORRIDOR,EXAM
1,5,18,SHOWER,CORRIDOR
1,161,214,OFFICE,ADMIN ENTRY
1,286,377,CONF(8),"ADMIN CORR,"
1,176,234,OFFICE,ADMIN CORR.
1,489,476,ADMIN COR.,OFFICE
2,374,380,PUBLIC CORR.,ADMIN ENTRY
1,407,394,AV CLO,EAST ATRIUM
1,355,348,OFFICE,ADMIN CORR.
1,51,69,JAN,PUBLIC CORR.
1,531,577,EXAM,EXAM SUITE CORRIDOR
1,86,214,OFFICE,ADMIN ENTRY
1,434,432,STAFF OFFICE,WORKROOM / STORAGE
1,308,399,OFFICE,ADMIN CORR.
1,358,348,OFFICE,ADMIN CORR.
1,318,396,OFFICE,ADMIN CORR.
1,87,237,OFFICE,STORAGE
1,146,127,STAFF OFFICE,STAFF OFFICE
1,447,510,OFFICE,ADMIN CORR.
1,574,577,DEBRIEF / PREBRIEF (SP open),EXAM SUITE CORRIDOR
1,477,510,CHAIR OFFICE,ADMIN CORR.
1,415,414,MAKERSPACE SHOP,MAKERSPACE MEDIA LAB
1,229,212,PUBLIC CORR.,DIAGNOSTIC CLASS LAB STORAGE
1,212,171,DIAGNOSTIC CLASS LAB STORAGE,STAFF OFFICE
1,171,236,STAFF OFFICE,ADMIN CORR.
1,326,396,OFFICE,ADMIN CORR.
1,473,489,OFFICE,ADMIN COR.
1,251,297,STAFF OFFICE,STAFF OFFICE
1,451,510,OFFICE,ADMIN CORR.
1,258,395,ANATOMAGE,PUBLIC CORR.
