Phase,AgentID,Starting Node,Starting Room Name,Current Node,Room Name,Path
0,269,9,AV CLO.,219,AV CLO.,"[9, 29, 18, 8, 17, 44, 179, 209, 80, 219]"
0,270,377,CAREER CENTER,244,CAREER CENTER,"[377, 328, 380, 404, 348, 373, 206, 210, 147, 244]"
0,271,509,CONTROL,562,CONTROL,"[509, 433, 489, 488, 593, 613, 594, 585, 567, 562]"
0,272,53,CONTROL,571,CONTROL,"[53, 69, 55, 206, 373, 488, 593, 613, 594, 604, 571]"
0,273,303,ADMIN. COORD.,617,ADMIN. COORD.,"[303, 442, 509, 433, 489, 488, 593, 613, 620, 615, 618, 617]"
0,274,594,CONTROL,571,CONTROL,"[594, 604, 571]"
0,275,210,AV CLO.,60,AV CLO.,"[210, 206, 55, 69, 53, 60]"
0,276,440,EQUIPMENT,24,EQUIPMENT,"[440, 304, 181, 209, 179, 44, 17, 6, 24]"
0,277,509,CLO.,67,CLO.,"[509, 440, 304, 181, 42, 67]"
0,278,231,ELECT,137,ELECT,"[231, 137]"
0,279,206,AV CLO.,222,AV CLO.,"[206, 210, 240, 211, 99, 209, 223, 222]"
0,280,209,MACH RM,8,MACH RM,"[209, 179, 44, 17, 8]"
0,281,35,CONTROL,602,CONTROL,"[35, 53, 42, 181, 304, 440, 592, 521, 602]"
0,282,577,CLO.,404,CLO.,"[577, 592, 440, 509, 433, 489, 488, 373, 348, 404]"
0,283,233,DATA,401,DATA,"[233, 111, 214, 231, 210, 206, 373, 488, 489, 433, 509, 440, 304, 394, 255, 395, 401]"
0,284,395,CLO.,404,CLO.,"[395, 255, 394, 259, 375, 406, 343, 348, 404]"
0,285,35,ELECT,243,ELECT,"[35, 53, 42, 181, 209, 84, 229, 226, 243]"
0,286,373,MDF,20,MDF,"[373, 206, 55, 69, 53, 44, 17, 6, 20]"
0,287,209,ASSESSMENT LIBRARY,256,ASSESSMENT LIBRARY,"[209, 181, 304, 394, 255, 395, 256]"
0,288,493,AV CLO.,388,AV CLO.,"[493, 509, 440, 304, 394, 388]"
0,289,35,CLO.,517,CLO.,"[35, 53, 69, 55, 206, 373, 488, 489, 499, 517]"
0,290,442,AV CLO.,388,AV CLO.,"[442, 303, 252, 388]"
0,291,493,ELECT,411,ELECT,"[493, 509, 440, 304, 394, 255, 395, 391, 411]"
0,292,373,JAN,337,JAN,"[373, 348, 374, 339, 337]"
0,293,68,VENDING / TRASH+RECYCLING,501,VENDING / TRASH+RECYCLING,"[68, 53, 44, 179, 302, 441, 501]"
0,294,209,CONTROL,564,CONTROL,"[209, 180, 303, 442, 599, 579, 564]"
0,295,509,ASSOC. DEAN,553,ASSOC. DEAN,"[509, 433, 489, 488, 593, 613, 553]"
0,296,233,WELLNESS,391,WELLNESS,"[233, 111, 214, 231, 210, 206, 373, 488, 489, 433, 509, 440, 304, 394, 255, 395, 391]"
0,297,509,DEBRIEF,533,DEBRIEF,"[509, 441, 568, 611, 549, 533]"
0,298,509,CLO.,406,CLO.,"[509, 433, 489, 488, 373, 348, 343, 406]"
0,299,396,ELECT,232,ELECT,"[396, 394, 304, 181, 209, 84, 229, 232]"
